# packages in environment at /home/sanoojan.baliah/miniconda/envs/lafter:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
absl-py                   2.0.0                    pypi_0    pypi
aiohttp                   3.9.1                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
annotated-types           0.6.0                    pypi_0    pypi
async-timeout             4.0.3                    pypi_0    pypi
attrs                     23.1.0                   pypi_0    pypi
beautifulsoup4            4.12.2                   pypi_0    pypi
brotli-python             1.1.0            py38h17151c0_1    conda-forge
ca-certificates           2023.11.17           hbcca054_0    conda-forge
cachetools                5.3.2                    pypi_0    pypi
certifi                   2023.11.17         pyhd8ed1ab_0    conda-forge
cffi                      1.14.6           py38ha65f79e_0    conda-forge
charset-normalizer        3.3.2              pyhd8ed1ab_0    conda-forge
clip-by-openai            1.1                      pypi_0    pypi
cmake                     3.28.1                   pypi_0    pypi
cudatoolkit               11.1.1              hb139c0e_12    conda-forge
dassl                     0.6.3                     dev_0    <develop>
dataclasses-json          0.5.14                   pypi_0    pypi
einops                    0.6.1                    pypi_0    pypi
entrypoints               0.3                      pypi_0    pypi
filelock                  3.13.1                   pypi_0    pypi
flake8                    3.7.9                    pypi_0    pypi
freetype                  2.12.1               h267a509_2    conda-forge
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2023.12.2                pypi_0    pypi
ftfy                      6.1.3                    pypi_0    pypi
future                    0.18.3             pyhd8ed1ab_0    conda-forge
gdown                     4.7.1                    pypi_0    pypi
google-auth               2.25.2                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
greenlet                  3.0.2                    pypi_0    pypi
grpcio                    1.60.0                   pypi_0    pypi
huggingface-hub           0.20.1                   pypi_0    pypi
idna                      3.6                pyhd8ed1ab_0    conda-forge
importlib-metadata        7.0.0                    pypi_0    pypi
intel-openmp              2021.4.0          h06a4308_3561  
isort                     4.3.21                   pypi_0    pypi
jinja2                    3.1.2                    pypi_0    pypi
joblib                    1.3.2                    pypi_0    pypi
kornia                    0.7.0                    pypi_0    pypi
langchain                 0.0.286                  pypi_0    pypi
langsmith                 0.0.72                   pypi_0    pypi
lcms2                     2.16                 hb7c19ff_0    conda-forge
ld_impl_linux-64          2.40                 h41732ed_0    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libblas                   3.9.0            12_linux64_mkl    conda-forge
libcblas                  3.9.0            12_linux64_mkl    conda-forge
libdeflate                1.19                 hd590300_0    conda-forge
libffi                    3.3                  h58526e2_2    conda-forge
libgcc-ng                 13.2.0               h807b86a_3    conda-forge
libgomp                   13.2.0               h807b86a_3    conda-forge
libjpeg-turbo             3.0.0                hd590300_1    conda-forge
liblapack                 3.9.0            12_linux64_mkl    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libprotobuf               3.18.3               h6239696_0    conda-forge
libsqlite                 3.44.2               h2797004_0    conda-forge
libstdcxx-ng              13.2.0               h7e041cc_3    conda-forge
libtiff                   4.6.0                ha9c0a0a_2    conda-forge
libwebp-base              1.3.2                hd590300_0    conda-forge
libxcb                    1.15                 h0b41bf4_0    conda-forge
libzlib                   1.2.13               hd590300_5    conda-forge
lit                       17.0.6                   pypi_0    pypi
littleutils               0.2.2                    pypi_0    pypi
markdown                  3.5.1                    pypi_0    pypi
